,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hithadhoo,-0.6,73.0833,84.06,71,100,12.39,MV,1624279984
1,victoria,22.2855,114.1577,87.85,82,100,1.01,HK,1624279984
2,punta arenas,-53.15,-70.9167,39.31,81,90,8.05,CL,1624279963
3,turuvekere,13.1642,76.6667,80.89,52,100,13.27,IN,1624279986
4,thinadhoo,0.5333,72.9333,83.97,71,100,13.11,MV,1624279986
5,lorengau,-2.0226,147.2712,81.37,79,32,6.91,PG,1624279987
6,jamestown,42.097,-79.2353,75.09,93,90,8.01,US,1624279988
7,berlevag,70.8578,29.0864,55.2,76,100,23.29,NO,1624279988
8,busselton,-33.65,115.3333,46.09,76,100,11.97,AU,1624279989
9,albany,42.6001,-73.9662,81.3,79,99,3.0,US,1624279936
10,saskylakh,71.9167,114.0833,76.82,48,97,6.13,RU,1624279990
11,kahului,20.8947,-156.47,76.84,80,20,4.61,US,1624279600
12,margate,51.3813,1.3862,57.04,91,100,11.01,GB,1624279992
13,hobart,-42.8794,147.3294,45.1,90,0,1.01,AU,1624279993
14,westport,41.1415,-73.3579,79.03,94,90,1.01,US,1624279994
15,puerto colombia,10.9878,-74.9547,78.89,84,100,8.08,CO,1624279994
16,geraldton,-28.7667,114.6,52.21,93,90,5.75,AU,1624279995
17,svetlyy,54.675,20.1347,87.85,52,23,13.2,RU,1624279996
18,asau,46.4333,26.4,81.39,62,61,3.47,RO,1624279996
19,lompoc,34.6391,-120.4579,59.56,84,90,0.0,US,1624279997
20,ushuaia,-54.8,-68.3,49.66,53,40,11.5,AR,1624279872
21,cape town,-33.9258,18.4232,69.12,62,0,17.27,ZA,1624279805
22,collie,-33.3667,116.15,43.99,80,100,6.98,AU,1624279999
23,saldanha,-33.0117,17.9442,73.45,59,0,19.17,ZA,1624280000
24,kalemie,-5.9475,29.1947,78.89,46,12,10.09,CD,1624280000
25,saint-philippe,-21.3585,55.7679,71.47,74,100,14.67,RE,1624280001
26,thompson,55.7435,-97.8558,42.96,75,90,6.91,CA,1624280002
27,jipijapa,-1.3333,-80.5833,69.3,90,100,2.95,EC,1624279769
28,hermanus,-34.4187,19.2345,77.81,42,0,20.15,ZA,1624280004
29,khatanga,71.9667,102.5,71.22,49,100,17.25,RU,1624280005
30,paita,-5.0892,-81.1144,64.96,85,31,12.17,PE,1624280005
31,port macquarie,-31.4333,152.9167,53.56,83,91,7.72,AU,1624280006
32,sitka,57.0531,-135.33,51.69,87,90,4.61,US,1624280007
33,acapulco,16.8634,-99.8901,78.62,89,75,3.44,MX,1624280009
34,souillac,-20.5167,57.5167,73.36,64,40,12.66,MU,1624280009
35,kapaa,22.0752,-159.319,75.52,78,40,12.66,US,1624280010
36,karratha,-20.7377,116.8463,63.5,65,79,14.09,AU,1624280011
37,atuona,-9.8,-139.0333,78.76,79,10,15.26,PF,1624280011
38,bluff,-46.6,168.3333,47.8,78,98,16.28,NZ,1624280012
39,tasiilaq,65.6145,-37.6368,37.02,79,3,12.68,GL,1624280013
40,tuatapere,-46.1333,167.6833,47.82,84,100,7.11,NZ,1624279808
41,mataura,-46.1927,168.8643,47.48,94,100,5.21,NZ,1624280014
42,komsomolskiy,40.4272,71.7189,92.12,14,0,16.11,UZ,1624280015
43,castro,-24.7911,-50.0119,53.11,84,100,5.93,BR,1624280016
44,san cristobal,7.7669,-72.225,75.38,80,100,5.32,VE,1624280016
45,dwarka,22.2394,68.9678,85.6,69,5,17.45,IN,1624280017
46,samarai,-10.6167,150.6667,79.39,84,75,14.27,PG,1624280019
47,lebu,-37.6167,-73.65,54.45,91,100,19.22,CL,1624280020
48,chernyshevskiy,63.0128,112.4714,69.55,54,34,2.26,RU,1624280020
49,kenai,60.5544,-151.2583,51.15,96,90,3.44,US,1624280021
50,sile,41.1754,29.6133,77.67,67,100,4.0,TR,1624280022
51,jardim,-21.4803,-56.1381,69.73,63,54,3.04,BR,1624279805
52,chachapoyas,-6.2317,-77.869,54.9,88,31,3.44,PE,1624280023
53,arinos,-15.9169,-46.1056,80.62,40,0,3.89,BR,1624279926
54,vaini,-21.2,-175.2,66.36,100,20,0.0,TO,1624280024
55,kodiak,57.79,-152.4072,48.61,95,100,5.88,US,1624280025
56,dikson,73.5069,80.5464,33.8,84,6,7.34,RU,1624280026
57,manzhouli,49.6,117.4333,64.33,62,100,2.84,CN,1624280026
58,grand-santi,4.25,-54.3833,82.6,70,89,2.39,GF,1624280027
59,jaisinghnagar,23.7,81.3833,87.87,53,100,5.44,IN,1624280028
60,boa vista,2.8197,-60.6733,78.78,78,75,2.3,BR,1624280029
61,houma,29.5958,-90.7195,82.0,90,90,8.05,US,1624280029
62,pangai,-19.8,-174.35,68.11,94,20,0.0,TO,1624280030
63,kombissiri,12.0656,-1.3375,87.78,43,92,4.79,BF,1624280031
64,ribeira grande,38.5167,-28.7,70.2,73,20,11.5,PT,1624280031
65,erzin,36.9559,36.2,88.32,59,5,10.25,TR,1624280032
66,bambous virieux,-20.3428,57.7575,73.22,64,40,12.66,MU,1624280033
67,kaitangata,-46.2817,169.8464,50.94,84,100,9.13,NZ,1624280033
68,chuy,-33.6971,-53.4616,51.35,76,100,3.85,UY,1624280034
69,ixtapa,20.7,-105.2,78.22,85,94,1.74,MX,1624280035
70,yellowknife,62.456,-114.3525,50.52,57,20,3.44,CA,1624279883
71,healdsburg,38.6105,-122.8692,59.11,88,36,1.01,US,1624280036
72,barrow,71.2906,-156.7887,33.82,80,1,3.44,US,1624279802
73,puerto ayora,-0.7393,-90.3518,70.56,97,100,10.0,EC,1624280010
74,georgetown,5.4112,100.3354,82.89,76,20,0.0,MY,1624280026
75,portland,45.5234,-122.6762,68.45,77,20,0.0,US,1624279806
76,at-bashi,41.1702,75.8106,65.53,35,32,11.97,KG,1624280039
77,rikitea,-23.1203,-134.9692,75.11,83,93,19.42,PF,1624280040
78,husavik,66.0449,-17.3389,53.51,55,97,6.78,IS,1624280041
79,bredasdorp,-34.5322,20.0403,85.32,19,0,17.27,ZA,1624280042
80,kruisfontein,-34.0033,24.7314,83.88,18,5,18.63,ZA,1624280042
81,hualmay,-11.0964,-77.6139,64.42,82,100,9.62,PE,1624280043
82,bengkulu,-3.8004,102.2655,79.02,79,24,2.26,ID,1624279755
83,qaqortoq,60.7167,-46.0333,50.86,63,25,4.29,GL,1624280044
84,ternate,0.8,127.4,79.81,79,97,2.73,ID,1624280045
85,comodoro rivadavia,-45.8667,-67.5,49.86,40,0,14.97,AR,1624279863
86,sinnamary,5.3833,-52.95,81.05,78,100,5.73,GF,1624280050
87,cap-aux-meules,47.3821,-61.8597,68.05,77,20,2.3,CA,1624280051
88,saint george,37.1041,-113.5841,81.79,21,1,1.99,US,1624280051
89,golyshmanovo,56.3979,68.3728,57.63,84,17,15.59,RU,1624280052
90,khor,47.8861,134.9464,57.74,78,43,1.92,RU,1624280053
91,san patricio,28.017,-97.5169,86.09,86,3,14.58,US,1624280053
92,mekhe,15.1097,-16.6218,89.42,32,100,6.55,SN,1624280054
93,lavrentiya,65.5833,-171.0,42.94,72,100,10.85,RU,1624280055
94,deputatskiy,69.3,139.9,56.34,49,3,12.53,RU,1624280056
95,fairbanks,64.8378,-147.7164,59.81,84,75,3.44,US,1624280057
96,najran,17.4924,44.1277,101.05,6,57,17.07,SA,1624280058
97,pueblo nuevo,23.3833,-105.3833,56.48,94,89,1.81,MX,1624280058
98,hasaki,35.7333,140.8333,70.09,84,100,10.02,JP,1624280059
99,qaanaaq,77.484,-69.3632,35.83,78,99,3.85,GL,1624280060
100,port elizabeth,-33.918,25.5701,86.09,20,0,18.41,ZA,1624280060
101,tornio,65.8481,24.1466,62.62,97,100,10.2,FI,1624280061
102,airai,-8.9266,125.4092,58.6,86,90,0.65,TL,1624280062
103,yagoua,10.3411,15.2329,100.02,27,44,3.29,CM,1624280063
104,pringsewu,-5.3582,104.9744,76.73,87,100,5.03,ID,1624280064
105,benguela,-12.5763,13.4055,79.45,62,9,9.37,AO,1624280064
106,moranbah,-22.0016,148.0466,56.5,57,0,8.66,AU,1624280065
107,hilo,19.7297,-155.09,73.27,86,90,4.61,US,1624280066
108,olinda,-8.0089,-34.8553,82.13,65,75,6.91,BR,1624280067
109,lata,40.1629,-8.3327,67.93,63,66,7.29,PT,1624280067
110,inhambane,-23.865,35.3833,77.0,61,75,11.99,MZ,1624280068
111,somerset west,-34.084,18.8211,69.06,54,4,10.0,ZA,1624280069
112,new norfolk,-42.7826,147.0587,44.74,86,7,2.8,AU,1624280069
113,matay,28.419,30.7792,100.35,14,0,12.46,EG,1624280070
114,faanui,-16.4833,-151.75,78.94,73,9,2.24,PF,1624280071
115,mar del plata,-38.0023,-57.5575,44.13,64,100,14.0,AR,1624279855
116,hamilton,39.1834,-84.5333,80.26,82,100,1.01,US,1624280051
117,avarua,-21.2078,-159.775,68.05,77,75,2.3,CK,1624280074
118,na klang,17.3072,102.1889,92.32,67,93,8.32,TH,1624280074
119,vila franca do campo,37.7167,-25.4333,68.41,62,100,7.56,PT,1624280075
120,port alfred,-33.5906,26.891,81.57,28,7,11.7,ZA,1624280076
121,shiraz,29.6036,52.5388,98.04,6,0,4.61,IR,1624279996
122,medicine hat,50.0501,-110.6683,51.22,74,1,2.3,CA,1624280077
123,guerrero negro,27.9769,-114.0611,63.82,83,100,6.85,MX,1624280078
124,saint-augustin,51.226,-58.6502,57.72,87,100,5.35,CA,1624280078
125,alice springs,-23.7,133.8833,58.55,41,100,12.66,AU,1624280079
126,arraial do cabo,-22.9661,-42.0278,71.56,73,75,19.57,BR,1624280080
127,okhotsk,59.3833,143.3,47.79,84,100,6.98,RU,1624280081
128,savannah bight,16.45,-85.85,86.0,83,20,21.81,HN,1624280081
129,klaksvik,62.2266,-6.589,49.12,85,17,14.12,FO,1624280082
130,itarema,-2.9248,-39.9167,83.8,65,24,14.65,BR,1624280083
